Name,Address,Phone Number,Payment Status,Active Status,Status,Sex,DOB,Joining Date
Luna Lovegood,"606 Black Mansion, Rotorua, New Zealand",(028) 526-4928,Unpaid,Active,Active,Female,2002-06-27,2022-08-21
Molly Weasley,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(027) 723-2908,Paid,Active,Inactive,Female,1986-12-11,2023-11-03
Lily Potter,"606 Black Mansion, Rotorua, New Zealand",(025) 383-3833,Paid,Active,Cancelled,Female,1971-09-25,2021-06-10
Bellatrix Lestrange,"303 Potter Lane, Tauranga, New Zealand",(025) 582-7322,Paid,Active,Cancelled,Male,2000-10-28,2020-11-05
Cho Chang,"505 Lupin Cottage, Hamilton, New Zealand",(028) 803-4342,Paid,Inactive,Cancelled,Male,1979-10-03,2021-09-07
Neville Longbottom,"101 Grimmauld Place, Dunedin, New Zealand",(021) 318-6695,Unpaid,Active,Suspended,Female,1981-02-08,2021-01-23
Harry Potter,"789 Hogwarts Road, Christchurch, New Zealand",(026) 581-3313,Unpaid,Active,Cancelled,Female,1992-02-02,2021-12-11
Luna Lovegood,"456 Hogsmeade Street, Auckland, New Zealand",(027) 986-9206,Unpaid,Inactive,Cancelled,Male,1973-10-07,2021-07-13
Remus Lupin,"789 Hogwarts Road, Christchurch, New Zealand",(021) 950-3093,Paid,Inactive,Inactive,Female,1968-09-28,2021-10-19
Sirius Black,"101 Grimmauld Place, Dunedin, New Zealand",(021) 898-1535,Paid,Active,Suspended,Male,1983-11-14,2020-05-16
Cedric Diggory,"606 Black Mansion, Rotorua, New Zealand",(023) 583-5542,Paid,Inactive,Inactive,Female,1999-04-19,2021-02-18
Harry’s Godfather,"505 Lupin Cottage, Hamilton, New Zealand",(028) 237-3272,Unpaid,Active,Inactive,Female,1975-03-03,2021-07-20
Luna Lovegood,"123 Diagon Alley, Wellington, New Zealand",(027) 410-8128,Unpaid,Active,Inactive,Male,1977-06-08,2021-01-09
Harry’s Godfather,"123 Diagon Alley, Wellington, New Zealand",(020) 404-5388,Paid,Inactive,Suspended,Female,1960-07-13,2021-08-07
Sirius Black,"707 Granger House, New Plymouth, New Zealand",(024) 781-4108,Unpaid,Active,Active,Male,1984-06-29,2020-10-06
Harry’s Godfather,"606 Black Mansion, Rotorua, New Zealand",(020) 487-8015,Unpaid,Inactive,Cancelled,Male,1985-12-02,2022-04-22
Remus Lupin,"789 Hogwarts Road, Christchurch, New Zealand",(026) 362-4292,Paid,Active,Cancelled,Female,2000-08-09,2023-04-29
Fred Weasley,"202 Malfoy Manor, Queenstown, New Zealand",(029) 510-1764,Unpaid,Active,Active,Female,2003-02-02,2021-08-05
Fred Weasley,"505 Lupin Cottage, Hamilton, New Zealand",(028) 635-2004,Paid,Active,Inactive,Male,1964-05-21,2022-05-17
James Potter,"101 Grimmauld Place, Dunedin, New Zealand",(021) 200-7404,Unpaid,Inactive,Cancelled,Female,1978-02-25,2021-08-15
Hermione Granger,"789 Hogwarts Road, Christchurch, New Zealand",(023) 294-7026,Paid,Inactive,Inactive,Male,1990-03-02,2021-11-12
Voldemort,"606 Black Mansion, Rotorua, New Zealand",(020) 681-3258,Paid,Active,Cancelled,Male,2001-04-25,2022-01-14
Harry Potter,"789 Hogwarts Road, Christchurch, New Zealand",(021) 492-7392,Paid,Inactive,Active,Male,1983-02-14,2020-05-24
Draco Malfoy,"789 Hogwarts Road, Christchurch, New Zealand",(026) 328-2674,Unpaid,Active,Cancelled,Male,1969-03-19,2022-07-18
Albus Dumbledore,"789 Hogwarts Road, Christchurch, New Zealand",(021) 193-6725,Paid,Active,Inactive,Female,1975-06-09,2023-06-08
Arthur Weasley,"505 Lupin Cottage, Hamilton, New Zealand",(020) 715-8950,Paid,Inactive,Active,Female,2000-09-18,2022-08-17
George Weasley,"303 Potter Lane, Tauranga, New Zealand",(026) 618-1525,Paid,Active,Inactive,Female,1963-04-08,2020-11-14
George Weasley,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(028) 931-9770,Unpaid,Inactive,Inactive,Female,1981-07-06,2022-12-26
Luna Lovegood,"123 Diagon Alley, Wellington, New Zealand",(025) 794-3560,Unpaid,Inactive,Cancelled,Female,1972-07-05,2020-05-31
Arthur Weasley,"606 Black Mansion, Rotorua, New Zealand",(025) 488-7180,Paid,Active,Suspended,Female,1993-04-25,2021-09-28
Luna Lovegood,"303 Potter Lane, Tauranga, New Zealand",(023) 116-4942,Paid,Active,Active,Female,1978-02-26,2022-01-16
Bellatrix Lestrange,"707 Granger House, New Plymouth, New Zealand",(020) 823-5066,Unpaid,Active,Suspended,Female,1974-03-24,2021-12-13
Hermione Granger,"123 Diagon Alley, Wellington, New Zealand",(025) 667-6856,Unpaid,Active,Inactive,Female,1970-05-06,2021-07-28
Cedric Diggory,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(027) 936-2763,Paid,Inactive,Inactive,Female,1987-07-08,2021-01-15
Neville Longbottom,"101 Grimmauld Place, Dunedin, New Zealand",(021) 958-8471,Paid,Active,Suspended,Female,1969-11-13,2022-08-04
Lily Potter,"505 Lupin Cottage, Hamilton, New Zealand",(024) 306-6256,Paid,Inactive,Inactive,Male,1966-04-16,2022-08-02
Ron Weasley,"789 Hogwarts Road, Christchurch, New Zealand",(027) 676-5764,Paid,Inactive,Cancelled,Female,1981-03-12,2023-12-28
Hermione Granger,"707 Granger House, New Plymouth, New Zealand",(025) 200-1448,Paid,Inactive,Inactive,Male,1985-02-01,2022-06-10
Harry’s Godfather,"707 Granger House, New Plymouth, New Zealand",(027) 871-1481,Unpaid,Inactive,Inactive,Male,1988-04-01,2021-05-19
Fred Weasley,"123 Diagon Alley, Wellington, New Zealand",(024) 682-9519,Paid,Inactive,Inactive,Male,1980-06-14,2023-11-21
Luna Lovegood,"123 Diagon Alley, Wellington, New Zealand",(027) 385-2166,Unpaid,Inactive,Cancelled,Female,1969-11-03,2021-12-08
Molly Weasley,"707 Granger House, New Plymouth, New Zealand",(023) 614-5435,Unpaid,Active,Cancelled,Male,1966-06-19,2020-11-16
Ron Weasley,"505 Lupin Cottage, Hamilton, New Zealand",(029) 880-2548,Paid,Inactive,Cancelled,Male,1996-05-17,2023-11-25
Luna Lovegood,"303 Potter Lane, Tauranga, New Zealand",(021) 997-7994,Unpaid,Inactive,Inactive,Male,1996-06-26,2023-08-25
Lily Potter,"202 Malfoy Manor, Queenstown, New Zealand",(028) 636-9872,Paid,Active,Suspended,Male,1981-11-07,2021-03-03
James Potter,"101 Grimmauld Place, Dunedin, New Zealand",(029) 833-2405,Unpaid,Active,Inactive,Female,1966-09-16,2021-09-22
Bellatrix Lestrange,"202 Malfoy Manor, Queenstown, New Zealand",(025) 260-9637,Unpaid,Active,Inactive,Female,1999-09-07,2022-08-12
Luna Lovegood,"202 Malfoy Manor, Queenstown, New Zealand",(027) 453-3840,Unpaid,Inactive,Active,Male,1998-04-10,2023-08-25
Ron Weasley,"606 Black Mansion, Rotorua, New Zealand",(028) 475-3658,Paid,Inactive,Suspended,Female,1981-05-31,2023-06-30
Cho Chang,"123 Diagon Alley, Wellington, New Zealand",(029) 380-3286,Unpaid,Active,Suspended,Male,1991-08-23,2023-04-23
Neville Longbottom,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(024) 126-1487,Unpaid,Active,Cancelled,Male,1989-05-01,2020-01-22
Minerva McGonagall,"789 Hogwarts Road, Christchurch, New Zealand",(024) 100-2464,Unpaid,Active,Active,Female,1971-03-23,2022-10-20
Cho Chang,"202 Malfoy Manor, Queenstown, New Zealand",(025) 687-2256,Paid,Active,Suspended,Male,1983-09-14,2023-03-10
Ron Weasley,"202 Malfoy Manor, Queenstown, New Zealand",(024) 518-4160,Paid,Inactive,Inactive,Female,1998-10-31,2021-01-23
Draco Malfoy,"606 Black Mansion, Rotorua, New Zealand",(021) 570-9961,Paid,Active,Inactive,Male,1980-07-20,2021-01-05
Arthur Weasley,"606 Black Mansion, Rotorua, New Zealand",(027) 284-1723,Unpaid,Active,Suspended,Male,1960-06-08,2023-08-29
James Potter,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(029) 540-1921,Paid,Inactive,Active,Female,1960-01-20,2020-12-11
George Weasley,"303 Potter Lane, Tauranga, New Zealand",(025) 604-3801,Paid,Active,Suspended,Female,1979-03-12,2022-01-26
Luna Lovegood,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(026) 922-3292,Paid,Active,Cancelled,Male,1995-03-24,2021-05-15
Hermione Granger,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(025) 984-5765,Paid,Active,Active,Female,1999-08-20,2021-11-20
Hermione Granger,"123 Diagon Alley, Wellington, New Zealand",(022) 610-6146,Unpaid,Inactive,Suspended,Male,1964-01-30,2023-02-13
Harry’s Godfather,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(020) 450-7355,Paid,Active,Cancelled,Male,1988-04-20,2022-07-19
Lily Potter,"303 Potter Lane, Tauranga, New Zealand",(020) 191-7497,Unpaid,Active,Inactive,Male,1964-08-08,2023-12-11
Ron Weasley,"789 Hogwarts Road, Christchurch, New Zealand",(020) 777-5257,Unpaid,Inactive,Inactive,Female,1976-11-29,2020-07-25
Minerva McGonagall,"707 Granger House, New Plymouth, New Zealand",(026) 805-2318,Unpaid,Active,Active,Male,1984-11-16,2022-02-19
Lily Potter,"505 Lupin Cottage, Hamilton, New Zealand",(026) 872-5760,Unpaid,Active,Active,Female,1978-09-16,2020-10-11
Minerva McGonagall,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(021) 358-4083,Paid,Inactive,Inactive,Male,1985-07-19,2021-09-29
Cedric Diggory,"789 Hogwarts Road, Christchurch, New Zealand",(023) 679-6184,Unpaid,Inactive,Active,Male,2003-08-17,2021-11-23
Luna Lovegood,"789 Hogwarts Road, Christchurch, New Zealand",(027) 232-6131,Paid,Inactive,Inactive,Female,1967-01-14,2022-10-02
Remus Lupin,"505 Lupin Cottage, Hamilton, New Zealand",(020) 933-3060,Unpaid,Inactive,Suspended,Male,1964-03-20,2020-10-29
Sirius Black,"123 Diagon Alley, Wellington, New Zealand",(021) 213-1942,Paid,Active,Cancelled,Female,1974-02-16,2023-11-23
Lily Potter,"505 Lupin Cottage, Hamilton, New Zealand",(027) 264-1804,Unpaid,Active,Cancelled,Male,2003-05-27,2023-12-04
George Weasley,"707 Granger House, New Plymouth, New Zealand",(029) 683-2363,Paid,Active,Active,Male,1960-07-21,2022-07-21
Lily Potter,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(024) 499-2518,Unpaid,Active,Cancelled,Male,1991-06-09,2022-10-29
Sirius Black,"123 Diagon Alley, Wellington, New Zealand",(024) 915-7913,Paid,Active,Inactive,Female,1979-11-15,2023-06-24
Sirius Black,"505 Lupin Cottage, Hamilton, New Zealand",(023) 689-2586,Unpaid,Active,Inactive,Male,1968-08-08,2020-12-10
Cho Chang,"202 Malfoy Manor, Queenstown, New Zealand",(025) 596-5426,Unpaid,Active,Inactive,Male,1995-03-15,2020-07-19
Arthur Weasley,"101 Grimmauld Place, Dunedin, New Zealand",(024) 990-6176,Unpaid,Inactive,Cancelled,Female,2001-05-02,2021-10-04
Minerva McGonagall,"101 Grimmauld Place, Dunedin, New Zealand",(020) 827-6977,Unpaid,Inactive,Cancelled,Male,1965-04-09,2021-09-03
Lily Potter,"505 Lupin Cottage, Hamilton, New Zealand",(025) 516-5274,Unpaid,Inactive,Cancelled,Female,1970-10-28,2021-06-21
Bellatrix Lestrange,"505 Lupin Cottage, Hamilton, New Zealand",(026) 327-8402,Unpaid,Active,Inactive,Male,1994-02-08,2021-01-31
Bellatrix Lestrange,"606 Black Mansion, Rotorua, New Zealand",(023) 462-3580,Unpaid,Active,Suspended,Female,1973-03-29,2023-11-11
Lily Potter,"101 Grimmauld Place, Dunedin, New Zealand",(023) 903-5565,Paid,Inactive,Suspended,Female,1961-09-04,2020-04-27
Minerva McGonagall,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(023) 456-3136,Unpaid,Inactive,Cancelled,Female,1960-06-28,2022-06-21
James Potter,"303 Potter Lane, Tauranga, New Zealand",(022) 152-9833,Paid,Inactive,Suspended,Male,1989-02-02,2022-04-19
Cedric Diggory,"101 Grimmauld Place, Dunedin, New Zealand",(025) 206-5441,Paid,Inactive,Inactive,Female,1996-04-23,2021-01-10
Neville Longbottom,"101 Grimmauld Place, Dunedin, New Zealand",(020) 889-5462,Unpaid,Active,Active,Male,1985-09-14,2020-12-04
Cedric Diggory,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(023) 889-2219,Unpaid,Inactive,Cancelled,Female,2004-10-04,2021-02-06
Harry’s Godfather,"505 Lupin Cottage, Hamilton, New Zealand",(029) 996-1930,Paid,Inactive,Active,Female,1992-07-15,2020-07-15
Luna Lovegood,"505 Lupin Cottage, Hamilton, New Zealand",(027) 513-8036,Paid,Inactive,Cancelled,Female,1999-08-18,2021-05-11
George Weasley,"303 Potter Lane, Tauranga, New Zealand",(024) 961-2746,Paid,Inactive,Cancelled,Female,1991-01-19,2023-01-12
Molly Weasley,"101 Grimmauld Place, Dunedin, New Zealand",(029) 946-1679,Unpaid,Active,Active,Male,1968-02-01,2023-10-29
Arthur Weasley,"456 Hogsmeade Street, Auckland, New Zealand",(024) 856-6026,Unpaid,Active,Inactive,Male,2005-01-02,2020-11-04
Ron Weasley,"303 Potter Lane, Tauranga, New Zealand",(022) 929-3532,Unpaid,Inactive,Inactive,Female,1998-04-27,2022-12-02
Ginny Weasley,"123 Diagon Alley, Wellington, New Zealand",(028) 716-8143,Unpaid,Inactive,Active,Female,1988-09-05,2023-11-27
Severus Snape,"123 Diagon Alley, Wellington, New Zealand",(024) 556-5241,Unpaid,Active,Inactive,Female,1991-01-30,2022-04-04
Remus Lupin,"456 Hogsmeade Street, Auckland, New Zealand",(020) 647-8398,Unpaid,Active,Suspended,Female,1972-06-27,2020-03-25
Sirius Black,"303 Potter Lane, Tauranga, New Zealand",(022) 153-2172,Unpaid,Active,Active,Male,2004-09-19,2022-10-19
George Weasley,"404 Weasley Wizard Wheezes, Wellington, New Zealand",(024) 406-5145,Paid,Active,Inactive,Male,1992-02-08,2023-12-17
Ron Weasley,"505 Lupin Cottage, Hamilton, New Zealand",(028) 593-6587,Unpaid,Active,Inactive,Female,2005-08-06,2021-12-23
Neville Longbottom,"606 Black Mansion, Rotorua, New Zealand",(020) 136-8957,Unpaid,Active,Inactive,Female,1994-02-01,2022-12-31
